TrueLabels,Prediction,Logits,FileName
0,1,[0.45014355 0.5498565 ],fake/easy_100_1111.png
0,1,[0.4867493 0.5132507],fake/easy_101_0010.png
0,1,[0.43546194 0.56453806],fake/easy_102_0101.png
0,0,[0.95635146 0.04364859],fake/easy_103_1111.png
0,1,[0.4774155 0.5225845],fake/easy_104_1000.png
0,0,[0.57095367 0.42904633],fake/easy_105_1100.png
0,0,[0.5654698  0.43453017],fake/easy_106_0011.png
0,1,[0.45407096 0.54592913],fake/easy_107_1011.png
0,0,[0.5026927  0.49730724],fake/easy_108_1111.png
0,0,[1.000000e+00 9.548791e-11],fake/easy_109_1111.png
0,1,[0.49049535 0.5095047 ],fake/easy_110_0001.png
0,1,[0.46605137 0.53394866],fake/easy_111_1101.png
0,1,[0.48390096 0.51609904],fake/easy_112_1001.png
0,1,[0.48714253 0.51285744],fake/easy_113_0011.png
0,0,[0.8782457  0.12175425],fake/easy_114_1110.png
0,0,[0.51413476 0.48586532],fake/easy_115_0010.png
0,1,[0.459813 0.540187],fake/easy_117_0101.png
0,1,[0.463164  0.5368359],fake/easy_118_1111.png
0,1,[0.4458478  0.55415225],fake/easy_119_0011.png
0,0,[0.898505   0.10149498],fake/easy_120_0011.png
0,1,[0.4944904  0.50550956],fake/easy_121_0011.png
0,0,[0.9877702  0.01222973],fake/easy_122_1011.png
0,1,[0.4895005 0.5104995],fake/easy_123_0100.png
0,0,[0.5294788  0.47052118],fake/easy_124_1110.png
0,0,[0.9473591  0.05264094],fake/easy_125_0011.png
0,1,[0.4750758 0.5249242],fake/easy_126_0111.png
0,0,[0.565101 0.434899],fake/easy_127_0001.png
0,1,[0.48914889 0.51085114],fake/easy_128_0111.png
0,0,[0.51946336 0.48053658],fake/easy_129_1111.png
0,0,[0.532441   0.46755898],fake/easy_130_1101.png
0,0,[0.5711187 0.4288813],fake/easy_131_1001.png
0,1,[0.48619336 0.5138066 ],fake/easy_132_0110.png
0,0,[0.99716824 0.00283181],fake/easy_133_1100.png
0,1,[0.47200355 0.52799654],fake/easy_134_0001.png
0,1,[0.47282827 0.5271718 ],fake/easy_135_0011.png
0,0,[0.8470559  0.15294415],fake/easy_136_0111.png
0,0,[0.71889025 0.28110972],fake/easy_138_0101.png
0,1,[0.4795973  0.52040267],fake/easy_140_1111.png
0,0,[0.64823216 0.35176778],fake/easy_141_0111.png
